????,?????????????????,????????????,?????????????????,????????????????
9360,FALSE,FALSE,FALSE,FALSE
9702,FALSE,FALSE,FALSE,FALSE
10954,FALSE,FALSE,FALSE,FALSE
12523,FALSE,FALSE,FALSE,FALSE
8566,FALSE,FALSE,FALSE,FALSE
8365,FALSE,FALSE,FALSE,FALSE
10134,FALSE,FALSE,FALSE,FALSE
10133,FALSE,FALSE,FALSE,FALSE
3759,FALSE,FALSE,FALSE,FALSE
4614,FALSE,FALSE,FALSE,FALSE
4975,FALSE,FALSE,FALSE,FALSE
5341,FALSE,FALSE,FALSE,FALSE
6455,FALSE,FALSE,FALSE,FALSE
7737,FALSE,FALSE,FALSE,FALSE
7891,FALSE,FALSE,FALSE,FALSE
8686,FALSE,FALSE,FALSE,FALSE
9988,FALSE,FALSE,FALSE,FALSE
10192,FALSE,FALSE,FALSE,FALSE
10365,FALSE,FALSE,FALSE,FALSE
10416,FALSE,FALSE,FALSE,FALSE
10422,FALSE,FALSE,FALSE,FALSE
10429,FALSE,FALSE,FALSE,FALSE
10513,FALSE,FALSE,FALSE,FALSE
10691,FALSE,FALSE,FALSE,FALSE
10744,FALSE,FALSE,FALSE,FALSE
10847,FALSE,FALSE,FALSE,FALSE
10875,FALSE,FALSE,FALSE,FALSE
11051,FALSE,FALSE,FALSE,FALSE
11076,FALSE,FALSE,FALSE,FALSE
11127,FALSE,FALSE,FALSE,FALSE
11286,FALSE,FALSE,FALSE,FALSE
11313,FALSE,FALSE,FALSE,FALSE
11348,FALSE,FALSE,FALSE,FALSE
11491,FALSE,FALSE,FALSE,FALSE
11500,FALSE,FALSE,FALSE,FALSE
11510,FALSE,FALSE,FALSE,FALSE
11528,FALSE,FALSE,FALSE,FALSE
11558,FALSE,FALSE,FALSE,FALSE
11562,FALSE,FALSE,FALSE,FALSE
11600,FALSE,FALSE,FALSE,FALSE
11613,FALSE,FALSE,FALSE,FALSE
11719,FALSE,FALSE,FALSE,FALSE
7717,FALSE,FALSE,FALSE,FALSE
7175,FALSE,FALSE,FALSE,FALSE
10303,FALSE,FALSE,FALSE,FALSE
665,FALSE,FALSE,FALSE,FALSE
9925,FALSE,FALSE,FALSE,FALSE
8671,FALSE,FALSE,FALSE,FALSE
8506,FALSE,FALSE,FALSE,FALSE
10788,FALSE,FALSE,FALSE,FALSE
2165,FALSE,FALSE,FALSE,FALSE
8562,FALSE,FALSE,FALSE,FALSE
2100,FALSE,FALSE,FALSE,FALSE
9781,FALSE,FALSE,FALSE,FALSE
2110,FALSE,FALSE,FALSE,FALSE
2709,FALSE,FALSE,FALSE,FALSE
4486,FALSE,FALSE,FALSE,FALSE
5788,FALSE,FALSE,FALSE,FALSE
6651,FALSE,FALSE,FALSE,FALSE
6745,FALSE,FALSE,FALSE,FALSE
7421,FALSE,FALSE,FALSE,FALSE
7788,FALSE,FALSE,FALSE,FALSE
8949,FALSE,FALSE,FALSE,FALSE
9796,FALSE,FALSE,FALSE,FALSE
10115,FALSE,FALSE,FALSE,FALSE
10119,FALSE,FALSE,FALSE,FALSE
10622,FALSE,FALSE,FALSE,FALSE
6313,FALSE,FALSE,FALSE,FALSE
11671,FALSE,FALSE,FALSE,FALSE
9644,FALSE,FALSE,FALSE,FALSE
9305,FALSE,FALSE,FALSE,FALSE
10895,FALSE,FALSE,FALSE,FALSE
11373,FALSE,FALSE,FALSE,FALSE
10066,FALSE,FALSE,FALSE,FALSE
7531,FALSE,FALSE,FALSE,FALSE
4714,FALSE,FALSE,FALSE,FALSE
8745,FALSE,FALSE,FALSE,FALSE
5573,FALSE,FALSE,FALSE,FALSE
9703,FALSE,FALSE,FALSE,FALSE
2638,FALSE,FALSE,FALSE,FALSE
9084,FALSE,FALSE,FALSE,FALSE
9754,FALSE,FALSE,FALSE,FALSE
7568,FALSE,FALSE,FALSE,FALSE
5374,FALSE,FALSE,FALSE,FALSE
11141,FALSE,FALSE,FALSE,FALSE
11565,FALSE,FALSE,FALSE,FALSE
10266,FALSE,FALSE,FALSE,FALSE
6656,FALSE,FALSE,FALSE,FALSE
3747,FALSE,FALSE,FALSE,FALSE
1925,FALSE,FALSE,FALSE,FALSE
11844,FALSE,FALSE,FALSE,FALSE
8298,FALSE,FALSE,FALSE,FALSE
3726,FALSE,FALSE,FALSE,FALSE
8663,FALSE,FALSE,FALSE,FALSE
11285,FALSE,FALSE,FALSE,FALSE
7660,FALSE,FALSE,FALSE,FALSE
8840,FALSE,FALSE,FALSE,FALSE
11353,FALSE,FALSE,FALSE,FALSE
10386,FALSE,FALSE,FALSE,FALSE
6040,FALSE,FALSE,FALSE,FALSE
7538,FALSE,FALSE,FALSE,FALSE
11660,FALSE,FALSE,FALSE,FALSE
2908,FALSE,FALSE,FALSE,FALSE
7202,FALSE,FALSE,FALSE,FALSE
5073,FALSE,FALSE,FALSE,FALSE
2386,FALSE,FALSE,FALSE,FALSE
11005,FALSE,FALSE,FALSE,FALSE
4635,FALSE,FALSE,FALSE,FALSE
10232,FALSE,FALSE,FALSE,FALSE
11001,FALSE,FALSE,FALSE,FALSE
3351,FALSE,FALSE,FALSE,FALSE
11630,FALSE,FALSE,FALSE,FALSE
8581,FALSE,FALSE,FALSE,FALSE
10132,FALSE,FALSE,FALSE,FALSE
10824,FALSE,FALSE,FALSE,FALSE
7082,FALSE,FALSE,FALSE,FALSE
8810,FALSE,FALSE,FALSE,FALSE
4092,FALSE,FALSE,FALSE,FALSE
11235,FALSE,FALSE,FALSE,FALSE
11134,FALSE,FALSE,FALSE,FALSE
10002,FALSE,FALSE,FALSE,FALSE
8340,FALSE,FALSE,FALSE,FALSE
1219,FALSE,FALSE,FALSE,FALSE
9099,FALSE,FALSE,FALSE,FALSE
9100,FALSE,FALSE,FALSE,FALSE
7903,FALSE,FALSE,FALSE,FALSE
3658,FALSE,FALSE,FALSE,FALSE
5184,FALSE,FALSE,FALSE,FALSE
5262,FALSE,FALSE,FALSE,FALSE
5606,FALSE,FALSE,FALSE,FALSE
5608,FALSE,FALSE,FALSE,FALSE
6208,FALSE,FALSE,FALSE,FALSE
6613,FALSE,FALSE,FALSE,FALSE
6746,FALSE,FALSE,FALSE,FALSE
6879,FALSE,FALSE,FALSE,FALSE
7349,FALSE,FALSE,FALSE,FALSE
7993,FALSE,FALSE,FALSE,FALSE
8460,FALSE,FALSE,FALSE,FALSE
9691,FALSE,FALSE,FALSE,FALSE
9074,FALSE,FALSE,FALSE,FALSE
9109,FALSE,FALSE,FALSE,FALSE
9752,FALSE,FALSE,FALSE,FALSE
9830,FALSE,FALSE,FALSE,FALSE
9834,FALSE,FALSE,FALSE,FALSE
10008,FALSE,FALSE,FALSE,FALSE
10101,FALSE,FALSE,FALSE,FALSE
10320,FALSE,FALSE,FALSE,FALSE
238,FALSE,FALSE,FALSE,FALSE
239,FALSE,FALSE,FALSE,FALSE
2728,FALSE,FALSE,FALSE,FALSE
7134,FALSE,FALSE,FALSE,FALSE
9598,FALSE,FALSE,FALSE,FALSE
10306,FALSE,FALSE,FALSE,FALSE
10309,FALSE,FALSE,FALSE,FALSE
6768,FALSE,FALSE,FALSE,FALSE
9780,FALSE,FALSE,FALSE,FALSE
10129,FALSE,FALSE,FALSE,FALSE
10431,FALSE,FALSE,FALSE,FALSE
10414,FALSE,FALSE,FALSE,FALSE
10393,FALSE,FALSE,FALSE,FALSE
7047,FALSE,FALSE,FALSE,FALSE
6670,FALSE,FALSE,FALSE,FALSE
8765,FALSE,FALSE,FALSE,FALSE
8412,FALSE,FALSE,FALSE,FALSE
7810,FALSE,FALSE,FALSE,FALSE
5014,FALSE,FALSE,FALSE,FALSE
10369,FALSE,FALSE,FALSE,FALSE
4369,FALSE,FALSE,FALSE,FALSE
9491,FALSE,FALSE,FALSE,FALSE
10140,FALSE,FALSE,FALSE,FALSE
8791,FALSE,FALSE,FALSE,FALSE
737,FALSE,FALSE,FALSE,FALSE
1161,FALSE,FALSE,FALSE,FALSE
1360,FALSE,FALSE,FALSE,FALSE
4630,FALSE,FALSE,FALSE,FALSE
11772,FALSE,FALSE,FALSE,FALSE
4713,FALSE,FALSE,FALSE,FALSE
6021,FALSE,FALSE,FALSE,FALSE
6436,FALSE,FALSE,FALSE,FALSE
6982,FALSE,FALSE,FALSE,FALSE
7996,FALSE,FALSE,FALSE,FALSE
8496,FALSE,FALSE,FALSE,FALSE
8682,FALSE,FALSE,FALSE,FALSE
9249,FALSE,FALSE,FALSE,FALSE
9365,FALSE,FALSE,FALSE,FALSE
9423,FALSE,FALSE,FALSE,FALSE
9857,FALSE,FALSE,FALSE,FALSE
9905,FALSE,FALSE,FALSE,FALSE
9950,FALSE,FALSE,FALSE,FALSE
10305,FALSE,FALSE,FALSE,FALSE
10693,FALSE,FALSE,FALSE,FALSE
10758,FALSE,FALSE,FALSE,FALSE
10900,FALSE,FALSE,FALSE,FALSE
10906,FALSE,FALSE,FALSE,FALSE
10964,FALSE,FALSE,FALSE,FALSE
11035,FALSE,FALSE,FALSE,FALSE
11817,FALSE,FALSE,FALSE,FALSE
11979,FALSE,FALSE,FALSE,FALSE
11997,FALSE,FALSE,FALSE,FALSE
12153,FALSE,FALSE,FALSE,FALSE
11998,FALSE,FALSE,FALSE,FALSE
5975,FALSE,FALSE,FALSE,FALSE
11084,FALSE,FALSE,FALSE,FALSE
12213,FALSE,FALSE,FALSE,FALSE
11816,FALSE,FALSE,FALSE,FALSE
1467,FALSE,FALSE,FALSE,FALSE
8988,FALSE,FALSE,FALSE,FALSE
11298,FALSE,FALSE,FALSE,FALSE
9873,FALSE,FALSE,FALSE,FALSE
12085,FALSE,FALSE,FALSE,FALSE
12152,FALSE,FALSE,FALSE,FALSE
12167,FALSE,FALSE,FALSE,FALSE
12187,FALSE,FALSE,FALSE,FALSE
12190,FALSE,FALSE,FALSE,FALSE
11665,FALSE,FALSE,FALSE,FALSE
7333,FALSE,FALSE,FALSE,FALSE
12129,FALSE,FALSE,FALSE,FALSE
12229,FALSE,FALSE,FALSE,FALSE
9841,FALSE,FALSE,FALSE,FALSE
12322,FALSE,FALSE,FALSE,FALSE
11886,FALSE,FALSE,FALSE,FALSE
11477,FALSE,FALSE,FALSE,FALSE
12036,FALSE,FALSE,FALSE,FALSE
12632,FALSE,FALSE,FALSE,FALSE
9701,FALSE,FALSE,FALSE,FALSE
10219,FALSE,FALSE,FALSE,FALSE
12421,FALSE,FALSE,FALSE,FALSE
12376,FALSE,FALSE,FALSE,FALSE
11959,FALSE,FALSE,FALSE,FALSE
12194,FALSE,FALSE,FALSE,FALSE
12404,FALSE,FALSE,FALSE,FALSE
10016,FALSE,FALSE,FALSE,FALSE
11608,FALSE,FALSE,FALSE,FALSE
12470,FALSE,FALSE,FALSE,FALSE
11252,FALSE,FALSE,FALSE,FALSE
12176,FALSE,FALSE,FALSE,FALSE
10821,FALSE,FALSE,FALSE,FALSE
12540,FALSE,FALSE,FALSE,FALSE
11031,FALSE,FALSE,FALSE,FALSE
12412,FALSE,FALSE,FALSE,FALSE
12202,FALSE,FALSE,FALSE,FALSE
12261,FALSE,FALSE,FALSE,FALSE
12319,FALSE,FALSE,FALSE,FALSE
12349,FALSE,FALSE,FALSE,FALSE
12405,FALSE,FALSE,FALSE,FALSE
4343,FALSE,FALSE,FALSE,FALSE
11011,FALSE,FALSE,FALSE,FALSE
9707,FALSE,FALSE,FALSE,FALSE
9987,FALSE,FALSE,FALSE,FALSE
3978,FALSE,FALSE,FALSE,FALSE
9120,FALSE,FALSE,FALSE,FALSE
12012,FALSE,FALSE,FALSE,FALSE
12593,FALSE,FALSE,FALSE,FALSE
12346,FALSE,FALSE,FALSE,FALSE
8059,FALSE,FALSE,FALSE,FALSE
5094,FALSE,FALSE,FALSE,FALSE
12580,FALSE,FALSE,FALSE,FALSE
12355,FALSE,FALSE,FALSE,FALSE
12395,FALSE,FALSE,FALSE,FALSE
12396,FALSE,FALSE,FALSE,FALSE
12401,FALSE,FALSE,FALSE,FALSE
12468,FALSE,FALSE,FALSE,FALSE
12510,FALSE,FALSE,FALSE,FALSE
10782,FALSE,FALSE,FALSE,FALSE
12554,FALSE,FALSE,FALSE,FALSE
9311,FALSE,FALSE,FALSE,FALSE
8729,FALSE,FALSE,FALSE,FALSE
4733,FALSE,FALSE,FALSE,FALSE
12507,FALSE,FALSE,FALSE,FALSE
12276,FALSE,FALSE,FALSE,FALSE
12291,FALSE,FALSE,FALSE,FALSE
12274,FALSE,FALSE,FALSE,FALSE
12289,FALSE,FALSE,FALSE,FALSE
12317,FALSE,FALSE,FALSE,FALSE
12435,FALSE,FALSE,FALSE,FALSE
12436,FALSE,FALSE,FALSE,FALSE
12460,FALSE,FALSE,FALSE,FALSE
12458,FALSE,FALSE,FALSE,FALSE
12473,FALSE,FALSE,FALSE,FALSE
12539,FALSE,FALSE,FALSE,FALSE
12271,FALSE,FALSE,FALSE,FALSE
12281,FALSE,FALSE,FALSE,FALSE
12292,FALSE,FALSE,FALSE,FALSE
12315,FALSE,FALSE,FALSE,FALSE
12314,FALSE,FALSE,FALSE,FALSE
12365,FALSE,FALSE,FALSE,FALSE
12408,FALSE,FALSE,FALSE,FALSE
12409,FALSE,FALSE,FALSE,FALSE
12430,FALSE,FALSE,FALSE,FALSE
12279,FALSE,FALSE,FALSE,FALSE
12425,FALSE,FALSE,FALSE,FALSE
12446,FALSE,FALSE,FALSE,FALSE
12476,FALSE,FALSE,FALSE,FALSE
12377,FALSE,FALSE,FALSE,FALSE
12380,FALSE,FALSE,FALSE,FALSE
12537,FALSE,FALSE,FALSE,FALSE
12538,FALSE,FALSE,FALSE,FALSE
12621,FALSE,FALSE,FALSE,FALSE
6084,FALSE,FALSE,FALSE,FALSE
9916,FALSE,FALSE,FALSE,FALSE
9313,FALSE,FALSE,FALSE,FALSE
5062,FALSE,FALSE,FALSE,FALSE
12216,FALSE,FALSE,FALSE,FALSE
11958,FALSE,FALSE,FALSE,FALSE
12613,FALSE,FALSE,FALSE,FALSE
12306,FALSE,FALSE,FALSE,FALSE
9121,FALSE,FALSE,FALSE,FALSE
8137,FALSE,FALSE,FALSE,FALSE
10915,FALSE,FALSE,FALSE,FALSE
2275,FALSE,FALSE,FALSE,FALSE
9723,FALSE,FALSE,FALSE,FALSE
6724,FALSE,FALSE,FALSE,FALSE
342,FALSE,FALSE,FALSE,FALSE
1060,FALSE,FALSE,FALSE,FALSE
250,FALSE,FALSE,FALSE,FALSE
412,FALSE,FALSE,FALSE,FALSE
732,FALSE,FALSE,FALSE,FALSE
1771,FALSE,FALSE,FALSE,FALSE
9475,FALSE,FALSE,FALSE,FALSE
3769,FALSE,FALSE,FALSE,FALSE
7385,FALSE,FALSE,FALSE,FALSE
9764,FALSE,FALSE,FALSE,FALSE
11045,FALSE,FALSE,FALSE,FALSE
11215,FALSE,FALSE,FALSE,FALSE
11426,FALSE,FALSE,FALSE,FALSE
11469,FALSE,FALSE,FALSE,FALSE
11687,FALSE,FALSE,FALSE,FALSE
12065,FALSE,FALSE,FALSE,FALSE
11969,FALSE,FALSE,FALSE,FALSE
12066,FALSE,FALSE,FALSE,FALSE
12337,FALSE,FALSE,FALSE,FALSE
12339,FALSE,FALSE,FALSE,FALSE
12481,FALSE,FALSE,FALSE,FALSE
12480,FALSE,FALSE,FALSE,FALSE
